Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 64    addsub -> SUM
Rule 65    addsub -> MINUS
Rule 66    term -> fact termloop
Rule 67    termloop -> divmult term
Rule 68    termloop -> <empty>
Rule 69    divmult -> MULTIPLY
Rule 70    divmult -> DIVIDE
Rule 71    divmult -> MOD
Rule 72    fact -> varconst
Rule 73    fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
Rule 74    add_o_parenthesis -> <empty>
Rule 75    add_c_parenthesis -> <empty>
Rule 76    var_assign -> ID listaccess
Rule 77    var -> ID listaccess
Rule 78    listaccess -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 79    listaccess -> <empty>
Rule 80    varconst -> varconstfunction
Rule 81    varconst -> constants
Rule 82    varconstfunction -> ID functionorlist
Rule 83    functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 84    functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS
Rule 85    functionorlist -> <empty>
Rule 86    constants -> INTCONST
Rule 87    constants -> FLOATCONST
Rule 88    constants -> STRINGCONST
Rule 89    constants -> booleanconst
Rule 90    booleanconst -> TRUE
Rule 91    booleanconst -> FALSE
Rule 92    loop -> whileloop
Rule 93    loop -> timesloop
Rule 94    whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block
Rule 95    timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
Rule 96    functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
Rule 97    parametersinput -> expression parametersinputloop
Rule 98    parametersinput -> <empty>
Rule 99    parametersinputloop -> COMMA expression parametersinputloop
Rule 100   parametersinputloop -> <empty>
Rule 101   parameters -> parameterinit parametersloop
Rule 102   parameters -> <empty>
Rule 103   parameterinit -> parametertype ID
Rule 104   parametersloop -> COMMA parameterinit parametersloop
Rule 105   parametersloop -> <empty>

Terminals, with rules where they appear

AND                  : 53
BOOL                 : 7 11 15
COMMA                : 33 42 99 104
C_BRACKET            : 19
C_PARENTHESIS        : 5 31 44 73 84 94 95 96
C_S_BRACKET          : 39 78 83
DIFFERENT            : 60
DIVIDE               : 70
ELSE                 : 45
EQUALITY             : 55
EQUALS               : 30 37 38
FALSE                : 91
FLOAT                : 9 13 17
FLOATCONST           : 87
FUNCTION             : 5
GREATER              : 56
GREATER_EQUAL        : 57
ID                   : 5 76 77 82 96 103
IF                   : 44
INT                  : 8 12 16
INTCONST             : 78 83 86 95
LESS                 : 58
LESS_EQUAL           : 59
LIST                 : 38
MAIN                 : 2
MINUS                : 65
MOD                  : 71
MULTIPLY             : 69
OR                   : 54
O_BRACKET            : 19
O_PARENTHESIS        : 5 31 44 73 84 94 95 96
O_S_BRACKET          : 39 78 83
PRINT                : 31
RETURN               : 20
SEMICOLON            : 20 30 31 37 38 96
STRING               : 10 14 18
STRINGCONST          : 88
SUM                  : 64
TIMES                : 95
TRUE                 : 90
VOID                 : 6
WHILE                : 94
error                : 

Nonterminals, with rules where they appear

add_c_parenthesis    : 73
add_o_parenthesis    : 73
addsub               : 62
assignation          : 28
block                : 2 5 44 45 94 95
booleanconst         : 89
condition            : 25
constants            : 40 42 81
divmult              : 67
else                 : 44
exp                  : 50 51 62
exploop              : 61
expression           : 20 30 32 37 44 73 94 97 99
expression2          : 47 48
expression2optional  : 50
expressionoptional   : 47
fact                 : 66
function             : 3
functioncall         : 29
functionloop         : 1 3
functionorlist       : 82
functionreturn       : 19
functiontype         : 5
init                 : 24
list                 : 38
listaccess           : 76 77
listelements         : 39
listinit             : 35
logicop              : 48
loop                 : 27
main                 : 1
normalinit           : 36
optionalconstants    : 40 42
optionalwritting     : 32
parameterinit        : 101 104
parameters           : 5
parametersinput      : 84 96
parametersinputloop  : 97 99
parametersloop       : 101 104
parametertype        : 103
program              : 0
relop                : 51
statute              : 22
statutesloop         : 19 22
term                 : 61 67
termloop             : 66
timesloop            : 93
type                 : 37 38
var                  : 37 38
var_assign           : 30
varconst             : 72
varconstfunction     : 80
whileloop            : 92
writting             : 26
writtingloop         : 31 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . main functionloop
    (2) main -> . MAIN block

    MAIN            shift and go to state 3

    main                           shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> main . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (2) main -> MAIN . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 8

state 4

    (3) functionloop -> function . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 9

state 5

    (5) function -> FUNCTION . functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block
    (6) functiontype -> . VOID
    (7) functiontype -> . BOOL
    (8) functiontype -> . INT
    (9) functiontype -> . FLOAT
    (10) functiontype -> . STRING

    VOID            shift and go to state 12
    BOOL            shift and go to state 14
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 10

    functiontype                   shift and go to state 15

state 6

    (1) program -> main functionloop .

    $end            reduce using rule 1 (program -> main functionloop .)


state 7

    (19) block -> O_BRACKET . statutesloop functionreturn C_BRACKET
    (22) statutesloop -> . statute statutesloop
    (23) statutesloop -> .
    (24) statute -> . init
    (25) statute -> . condition
    (26) statute -> . writting
    (27) statute -> . loop
    (28) statute -> . assignation
    (29) statute -> . functioncall
    (35) init -> . listinit
    (36) init -> . normalinit
    (44) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS block else
    (31) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (92) loop -> . whileloop
    (93) loop -> . timesloop
    (30) assignation -> . var_assign EQUALS expression SEMICOLON
    (96) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (38) listinit -> . LIST type var EQUALS list SEMICOLON
    (37) normalinit -> . type var EQUALS expression SEMICOLON
    (94) whileloop -> . WHILE O_PARENTHESIS expression C_PARENTHESIS block
    (95) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (76) var_assign -> . ID listaccess
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    RETURN          reduce using rule 23 (statutesloop -> .)
    C_BRACKET       reduce using rule 23 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 34
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 8

    (2) main -> MAIN block .

    FUNCTION        reduce using rule 2 (main -> MAIN block .)
    $end            reduce using rule 2 (main -> MAIN block .)


state 9

    (3) functionloop -> function functionloop .

    $end            reduce using rule 3 (functionloop -> function functionloop .)


state 10

    (10) functiontype -> STRING .

    ID              reduce using rule 10 (functiontype -> STRING .)


state 11

    (8) functiontype -> INT .

    ID              reduce using rule 8 (functiontype -> INT .)


state 12

    (6) functiontype -> VOID .

    ID              reduce using rule 6 (functiontype -> VOID .)


state 13

    (9) functiontype -> FLOAT .

    ID              reduce using rule 9 (functiontype -> FLOAT .)


state 14

    (7) functiontype -> BOOL .

    ID              reduce using rule 7 (functiontype -> BOOL .)


state 15

    (5) function -> FUNCTION functiontype . ID O_PARENTHESIS parameters C_PARENTHESIS block

    ID              shift and go to state 40


state 16

    (95) timesloop -> TIMES . O_PARENTHESIS INTCONST C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 41


state 17

    (94) whileloop -> WHILE . O_PARENTHESIS expression C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 42


state 18

    (31) writting -> PRINT . O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON

    O_PARENTHESIS   shift and go to state 43


state 19

    (92) loop -> whileloop .

    IF              reduce using rule 92 (loop -> whileloop .)
    PRINT           reduce using rule 92 (loop -> whileloop .)
    ID              reduce using rule 92 (loop -> whileloop .)
    LIST            reduce using rule 92 (loop -> whileloop .)
    WHILE           reduce using rule 92 (loop -> whileloop .)
    TIMES           reduce using rule 92 (loop -> whileloop .)
    BOOL            reduce using rule 92 (loop -> whileloop .)
    INT             reduce using rule 92 (loop -> whileloop .)
    FLOAT           reduce using rule 92 (loop -> whileloop .)
    STRING          reduce using rule 92 (loop -> whileloop .)
    RETURN          reduce using rule 92 (loop -> whileloop .)
    C_BRACKET       reduce using rule 92 (loop -> whileloop .)


state 20

    (24) statute -> init .

    IF              reduce using rule 24 (statute -> init .)
    PRINT           reduce using rule 24 (statute -> init .)
    ID              reduce using rule 24 (statute -> init .)
    LIST            reduce using rule 24 (statute -> init .)
    WHILE           reduce using rule 24 (statute -> init .)
    TIMES           reduce using rule 24 (statute -> init .)
    BOOL            reduce using rule 24 (statute -> init .)
    INT             reduce using rule 24 (statute -> init .)
    FLOAT           reduce using rule 24 (statute -> init .)
    STRING          reduce using rule 24 (statute -> init .)
    RETURN          reduce using rule 24 (statute -> init .)
    C_BRACKET       reduce using rule 24 (statute -> init .)


state 21

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)


state 22

    (30) assignation -> var_assign . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 44


state 23

    (37) normalinit -> type . var EQUALS expression SEMICOLON
    (77) var -> . ID listaccess

    ID              shift and go to state 46

    var                            shift and go to state 45

state 24

    (36) init -> normalinit .

    IF              reduce using rule 36 (init -> normalinit .)
    PRINT           reduce using rule 36 (init -> normalinit .)
    ID              reduce using rule 36 (init -> normalinit .)
    LIST            reduce using rule 36 (init -> normalinit .)
    WHILE           reduce using rule 36 (init -> normalinit .)
    TIMES           reduce using rule 36 (init -> normalinit .)
    BOOL            reduce using rule 36 (init -> normalinit .)
    INT             reduce using rule 36 (init -> normalinit .)
    FLOAT           reduce using rule 36 (init -> normalinit .)
    STRING          reduce using rule 36 (init -> normalinit .)
    RETURN          reduce using rule 36 (init -> normalinit .)
    C_BRACKET       reduce using rule 36 (init -> normalinit .)


state 25

    (14) type -> STRING .

    ID              reduce using rule 14 (type -> STRING .)


state 26

    (35) init -> listinit .

    IF              reduce using rule 35 (init -> listinit .)
    PRINT           reduce using rule 35 (init -> listinit .)
    ID              reduce using rule 35 (init -> listinit .)
    LIST            reduce using rule 35 (init -> listinit .)
    WHILE           reduce using rule 35 (init -> listinit .)
    TIMES           reduce using rule 35 (init -> listinit .)
    BOOL            reduce using rule 35 (init -> listinit .)
    INT             reduce using rule 35 (init -> listinit .)
    FLOAT           reduce using rule 35 (init -> listinit .)
    STRING          reduce using rule 35 (init -> listinit .)
    RETURN          reduce using rule 35 (init -> listinit .)
    C_BRACKET       reduce using rule 35 (init -> listinit .)


state 27

    (26) statute -> writting .

    IF              reduce using rule 26 (statute -> writting .)
    PRINT           reduce using rule 26 (statute -> writting .)
    ID              reduce using rule 26 (statute -> writting .)
    LIST            reduce using rule 26 (statute -> writting .)
    WHILE           reduce using rule 26 (statute -> writting .)
    TIMES           reduce using rule 26 (statute -> writting .)
    BOOL            reduce using rule 26 (statute -> writting .)
    INT             reduce using rule 26 (statute -> writting .)
    FLOAT           reduce using rule 26 (statute -> writting .)
    STRING          reduce using rule 26 (statute -> writting .)
    RETURN          reduce using rule 26 (statute -> writting .)
    C_BRACKET       reduce using rule 26 (statute -> writting .)


state 28

    (93) loop -> timesloop .

    IF              reduce using rule 93 (loop -> timesloop .)
    PRINT           reduce using rule 93 (loop -> timesloop .)
    ID              reduce using rule 93 (loop -> timesloop .)
    LIST            reduce using rule 93 (loop -> timesloop .)
    WHILE           reduce using rule 93 (loop -> timesloop .)
    TIMES           reduce using rule 93 (loop -> timesloop .)
    BOOL            reduce using rule 93 (loop -> timesloop .)
    INT             reduce using rule 93 (loop -> timesloop .)
    FLOAT           reduce using rule 93 (loop -> timesloop .)
    STRING          reduce using rule 93 (loop -> timesloop .)
    RETURN          reduce using rule 93 (loop -> timesloop .)
    C_BRACKET       reduce using rule 93 (loop -> timesloop .)


state 29

    (96) functioncall -> ID . O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (76) var_assign -> ID . listaccess
    (78) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (79) listaccess -> .

    O_PARENTHESIS   shift and go to state 49
    O_S_BRACKET     shift and go to state 47
    EQUALS          reduce using rule 79 (listaccess -> .)

    listaccess                     shift and go to state 48

state 30

    (25) statute -> condition .

    IF              reduce using rule 25 (statute -> condition .)
    PRINT           reduce using rule 25 (statute -> condition .)
    ID              reduce using rule 25 (statute -> condition .)
    LIST            reduce using rule 25 (statute -> condition .)
    WHILE           reduce using rule 25 (statute -> condition .)
    TIMES           reduce using rule 25 (statute -> condition .)
    BOOL            reduce using rule 25 (statute -> condition .)
    INT             reduce using rule 25 (statute -> condition .)
    FLOAT           reduce using rule 25 (statute -> condition .)
    STRING          reduce using rule 25 (statute -> condition .)
    RETURN          reduce using rule 25 (statute -> condition .)
    C_BRACKET       reduce using rule 25 (statute -> condition .)


state 31

    (44) condition -> IF . O_PARENTHESIS expression C_PARENTHESIS block else

    O_PARENTHESIS   shift and go to state 50


state 32

    (22) statutesloop -> statute . statutesloop
    (22) statutesloop -> . statute statutesloop
    (23) statutesloop -> .
    (24) statute -> . init
    (25) statute -> . condition
    (26) statute -> . writting
    (27) statute -> . loop
    (28) statute -> . assignation
    (29) statute -> . functioncall
    (35) init -> . listinit
    (36) init -> . normalinit
    (44) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS block else
    (31) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (92) loop -> . whileloop
    (93) loop -> . timesloop
    (30) assignation -> . var_assign EQUALS expression SEMICOLON
    (96) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (38) listinit -> . LIST type var EQUALS list SEMICOLON
    (37) normalinit -> . type var EQUALS expression SEMICOLON
    (94) whileloop -> . WHILE O_PARENTHESIS expression C_PARENTHESIS block
    (95) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (76) var_assign -> . ID listaccess
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    RETURN          reduce using rule 23 (statutesloop -> .)
    C_BRACKET       reduce using rule 23 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 51
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 33

    (28) statute -> assignation .

    IF              reduce using rule 28 (statute -> assignation .)
    PRINT           reduce using rule 28 (statute -> assignation .)
    ID              reduce using rule 28 (statute -> assignation .)
    LIST            reduce using rule 28 (statute -> assignation .)
    WHILE           reduce using rule 28 (statute -> assignation .)
    TIMES           reduce using rule 28 (statute -> assignation .)
    BOOL            reduce using rule 28 (statute -> assignation .)
    INT             reduce using rule 28 (statute -> assignation .)
    FLOAT           reduce using rule 28 (statute -> assignation .)
    STRING          reduce using rule 28 (statute -> assignation .)
    RETURN          reduce using rule 28 (statute -> assignation .)
    C_BRACKET       reduce using rule 28 (statute -> assignation .)


state 34

    (19) block -> O_BRACKET statutesloop . functionreturn C_BRACKET
    (20) functionreturn -> . RETURN expression SEMICOLON
    (21) functionreturn -> .

    RETURN          shift and go to state 52
    C_BRACKET       reduce using rule 21 (functionreturn -> .)

    functionreturn                 shift and go to state 53

state 35

    (12) type -> INT .

    ID              reduce using rule 12 (type -> INT .)


state 36

    (13) type -> FLOAT .

    ID              reduce using rule 13 (type -> FLOAT .)


state 37

    (38) listinit -> LIST . type var EQUALS list SEMICOLON
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    type                           shift and go to state 54

state 38

    (29) statute -> functioncall .

    IF              reduce using rule 29 (statute -> functioncall .)
    PRINT           reduce using rule 29 (statute -> functioncall .)
    ID              reduce using rule 29 (statute -> functioncall .)
    LIST            reduce using rule 29 (statute -> functioncall .)
    WHILE           reduce using rule 29 (statute -> functioncall .)
    TIMES           reduce using rule 29 (statute -> functioncall .)
    BOOL            reduce using rule 29 (statute -> functioncall .)
    INT             reduce using rule 29 (statute -> functioncall .)
    FLOAT           reduce using rule 29 (statute -> functioncall .)
    STRING          reduce using rule 29 (statute -> functioncall .)
    RETURN          reduce using rule 29 (statute -> functioncall .)
    C_BRACKET       reduce using rule 29 (statute -> functioncall .)


state 39

    (27) statute -> loop .

    IF              reduce using rule 27 (statute -> loop .)
    PRINT           reduce using rule 27 (statute -> loop .)
    ID              reduce using rule 27 (statute -> loop .)
    LIST            reduce using rule 27 (statute -> loop .)
    WHILE           reduce using rule 27 (statute -> loop .)
    TIMES           reduce using rule 27 (statute -> loop .)
    BOOL            reduce using rule 27 (statute -> loop .)
    INT             reduce using rule 27 (statute -> loop .)
    FLOAT           reduce using rule 27 (statute -> loop .)
    STRING          reduce using rule 27 (statute -> loop .)
    RETURN          reduce using rule 27 (statute -> loop .)
    C_BRACKET       reduce using rule 27 (statute -> loop .)


state 40

    (5) function -> FUNCTION functiontype ID . O_PARENTHESIS parameters C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 55


state 41

    (95) timesloop -> TIMES O_PARENTHESIS . INTCONST C_PARENTHESIS block

    INTCONST        shift and go to state 56


state 42

    (94) whileloop -> WHILE O_PARENTHESIS . expression C_PARENTHESIS block
    (47) expression -> . expression2 expressionoptional
    (50) expression2 -> . exp expression2optional
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    fact                           shift and go to state 72
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    constants                      shift and go to state 65
    expression2                    shift and go to state 63
    expression                     shift and go to state 71

state 43

    (31) writting -> PRINT O_PARENTHESIS . writtingloop C_PARENTHESIS SEMICOLON
    (32) writtingloop -> . expression optionalwritting
    (47) expression -> . expression2 expressionoptional
    (50) expression2 -> . exp expression2optional
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    writtingloop                   shift and go to state 73
    expression2                    shift and go to state 63
    expression                     shift and go to state 74
    fact                           shift and go to state 72

state 44

    (30) assignation -> var_assign EQUALS . expression SEMICOLON
    (47) expression -> . expression2 expressionoptional
    (50) expression2 -> . exp expression2optional
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 75
    fact                           shift and go to state 72

state 45

    (37) normalinit -> type var . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 76


state 46

    (77) var -> ID . listaccess
    (78) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (79) listaccess -> .

    O_S_BRACKET     shift and go to state 47
    EQUALS          reduce using rule 79 (listaccess -> .)

    listaccess                     shift and go to state 77

state 47

    (78) listaccess -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 78


state 48

    (76) var_assign -> ID listaccess .

    EQUALS          reduce using rule 76 (var_assign -> ID listaccess .)


state 49

    (96) functioncall -> ID O_PARENTHESIS . parametersinput C_PARENTHESIS SEMICOLON
    (97) parametersinput -> . expression parametersinputloop
    (98) parametersinput -> .
    (47) expression -> . expression2 expressionoptional
    (50) expression2 -> . exp expression2optional
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    C_PARENTHESIS   reduce using rule 98 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    parametersinput                shift and go to state 79
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 80
    fact                           shift and go to state 72

state 50

    (44) condition -> IF O_PARENTHESIS . expression C_PARENTHESIS block else
    (47) expression -> . expression2 expressionoptional
    (50) expression2 -> . exp expression2optional
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
